Id	Value1	Value2	Name	Unnamed: 4	Unnamed: 5	Unnamed: 6	Unnamed: 7	Unnamed: 8	Unnamed: 9	Unnamed: 10	Unnamed: 11	Unnamed: 12
符文id	效果参数1	效果参数2	符文名字					升级奖励				
Id	Value1	Value2	Name									
10101	0.15	0	SwordRune				剑伤害+0.15	2			效果参数1	状态效果
10102	0.19	0	SwordRune				剑伤害+0.19	7			效果参数2	持续时间或给予数量
10103	0.25	0	SwordRune				剑伤害+0.25	12				
10201	0.15	0	ArrowRune				弓箭伤害+0.15	#			10000-19999	此序列为正常符文
10202	0.19	0	ArrowRune				弓箭伤害+0.19	#			20000-29999	此序列为限时符文
10203	0.25	0	ArrowRune				弓箭伤害+0.25	#				
10301	0.08	0	KnockBackRune				击退距离+0.08	4				
10302	0.12	0	KnockBackRune				击退距离+0.12	9				
10303	0.16	0	KnockBackRune				击退距离+0.16	14				
10401	190	0	SuckBloodRune				吸血1.9%	#				
10402	260	0	SuckBloodRune				吸血2.6%	#				
10403	350	0	SuckBloodRune				吸血3.5%	#				
10501	220	0	CritRune				暴击几率+2.2%	#				
10502	280	0	CritRune				暴击几率+2.8%	#				
10503	350	0	CritRune				暴击几率+3.5%	#				
10601	250	0	SwordFireRune				剑攻击2.5%燃烧敌人	#				
10602	310	0	SwordFireRune				剑攻击3.1%燃烧敌人	#				
10603	430	0	SwordFireRune				剑攻击4.3%燃烧敌人	#				
10701	0.3	0	MaxHpRune				最大生命值+0.3	2				
10702	0.5	0	MaxHpRune				最大生命值+0.5	7				
10703	0.7	0	MaxHpRune				最大生命值+0.7	12				
10801	0.15	5	AutoAddHpRune				生命恢复+0.15/5秒	#				
10802	0.2	5	AutoAddHpRune				生命恢复+0.2/5秒	#				
10803	0.25	5	AutoAddHpRune				生命恢复+0.25/5秒	#				
10901	150	0	ReduceHurtRune				伤害减免+1.5%	4				
10902	250	0	ReduceHurtRune				伤害减免+2.5%	9				
10903	350	0	ReduceHurtRune				伤害减免+3.5%	14				
11001	0.06	180	MaxHpWithTimeRune				每180秒增加0.06点最大生命值	#				
11002	0.1	180	MaxHpWithTimeRune				每180秒增加0.1点最大生命值	#				
11003	0.14	180	MaxHpWithTimeRune				每180秒增加0.14点最大生命值	#				
11101	0.48	15	MaxHpWithBeginRune				前15分钟增加0.48点最大生命值	#				
